das_Qwen3-VL-4B_syntax_target_verb_att3_opp	results/full_methods_run/main/Qwen3-VL-4B/syntax/target_verb_att3_opp	python3 core/interp/das.py --model_path Qwen/Qwen3-VL-4B-Instruct --embeddings_path embeddings/Qwen3-VL-4B/syntax/qwen3_vl_4b_syntax.pt --train_csv results/eval/interp/Qwen3-VL-4B-Instruct/agreement_target_natural_scored.csv --test_csv results/eval/interp/Qwen3-VL-4B-Instruct/syntax/agreement_target_wug_scored.csv --source_input_col base_sentence_sg --base_input_col base_sentence_pl --source_completion_A good_singular --source_completion_B bad_singular --filter condition=target_verb_att3_opp is_correct_all=TRUE --layers 1 5 10 15 20 25 30 35 36 --toks 13 14 --n_sample 400 --add_inverse          --out_csv results/full_methods_run/main/Qwen3-VL-4B/syntax/target_verb_att3_opp/das.csv
diffmean_Qwen3-VL-4B_syntax_target_verb_att3_opp	results/full_methods_run/main/Qwen3-VL-4B/syntax/target_verb_att3_opp	python3 core/interp/diffmean.py --model_path Qwen/Qwen3-VL-4B-Instruct --embeddings_path embeddings/Qwen3-VL-4B/syntax/qwen3_vl_4b_syntax.pt --train_csv results/eval/interp/Qwen3-VL-4B-Instruct/agreement_target_natural_scored.csv --test_csv results/eval/interp/Qwen3-VL-4B-Instruct/syntax/agreement_target_wug_scored.csv --source_input_col base_sentence_sg --base_input_col base_sentence_pl --source_completion_A good_singular --source_completion_B bad_singular --filter condition=target_verb_att3_opp is_correct_all=TRUE --layers 1 5 10 15 20 25 30 35 36 --toks 13 14 --n_sample 400 --add_inverse_test          --out_csv results/full_methods_run/main/Qwen3-VL-4B/syntax/target_verb_att3_opp/diffmean.csv
probe_Qwen3-VL-4B_syntax_target_verb_att3_opp	results/full_methods_run/main/Qwen3-VL-4B/syntax/target_verb_att3_opp	python3 core/interp/linear_probe.py --model_path Qwen/Qwen3-VL-4B-Instruct --embeddings_path embeddings/Qwen3-VL-4B/syntax/qwen3_vl_4b_syntax.pt --train_csv results/eval/interp/Qwen3-VL-4B-Instruct/agreement_target_natural_scored.csv --test_csv results/eval/interp/Qwen3-VL-4B-Instruct/syntax/agreement_target_wug_scored.csv --source_input_col base_sentence_sg --base_input_col base_sentence_pl --source_completion_A good_singular --source_completion_B bad_singular --filter condition=target_verb_att3_opp is_correct_all=TRUE --layers 1 5 10 15 20 25 30 35 36 --toks 13 14 --n_sample 400 --add_inverse_test          --out_csv results/full_methods_run/main/Qwen3-VL-4B/syntax/target_verb_att3_opp/probe.csv
das_Qwen3-VL-4B_vision_target_verb_att0_opp	results/full_methods_run/main/Qwen3-VL-4B/vision/target_verb_att0_opp	python3 core/interp/das.py --model_path Qwen/Qwen3-VL-4B-Instruct --embeddings_path embeddings/Qwen3-VL-4B/vision/qwen3_vl_4b_vision.pt --train_csv results/eval/interp/Qwen3-VL-4B-Instruct/agreement_target_natural_scored.csv --test_csv results/eval/interp/Qwen3-VL-4B-Instruct/vision/agreement_target_wug_scored.csv --source_input_col base_sentence_sg --base_input_col base_sentence_pl --source_completion_A good_singular --source_completion_B bad_singular --filter condition=target_verb_att0_opp is_correct_all=TRUE --layers 1 5 10 15 20 25 30 35 36 --toks 4 5 --n_sample 400 --add_inverse          --out_csv results/full_methods_run/main/Qwen3-VL-4B/vision/target_verb_att0_opp/das.csv
diffmean_Qwen3-VL-4B_vision_target_verb_att0_opp	results/full_methods_run/main/Qwen3-VL-4B/vision/target_verb_att0_opp	python3 core/interp/diffmean.py --model_path Qwen/Qwen3-VL-4B-Instruct --embeddings_path embeddings/Qwen3-VL-4B/vision/qwen3_vl_4b_vision.pt --train_csv results/eval/interp/Qwen3-VL-4B-Instruct/agreement_target_natural_scored.csv --test_csv results/eval/interp/Qwen3-VL-4B-Instruct/vision/agreement_target_wug_scored.csv --source_input_col base_sentence_sg --base_input_col base_sentence_pl --source_completion_A good_singular --source_completion_B bad_singular --filter condition=target_verb_att0_opp is_correct_all=TRUE --layers 1 5 10 15 20 25 30 35 36 --toks 4 5 --n_sample 400 --add_inverse_test          --out_csv results/full_methods_run/main/Qwen3-VL-4B/vision/target_verb_att0_opp/diffmean.csv
probe_Qwen3-VL-4B_vision_target_verb_att0_opp	results/full_methods_run/main/Qwen3-VL-4B/vision/target_verb_att0_opp	python3 core/interp/linear_probe.py --model_path Qwen/Qwen3-VL-4B-Instruct --embeddings_path embeddings/Qwen3-VL-4B/vision/qwen3_vl_4b_vision.pt --train_csv results/eval/interp/Qwen3-VL-4B-Instruct/agreement_target_natural_scored.csv --test_csv results/eval/interp/Qwen3-VL-4B-Instruct/vision/agreement_target_wug_scored.csv --source_input_col base_sentence_sg --base_input_col base_sentence_pl --source_completion_A good_singular --source_completion_B bad_singular --filter condition=target_verb_att0_opp is_correct_all=TRUE --layers 1 5 10 15 20 25 30 35 36 --toks 4 5 --n_sample 400 --add_inverse_test          --out_csv results/full_methods_run/main/Qwen3-VL-4B/vision/target_verb_att0_opp/probe.csv
das_Qwen3-VL-4B_vision_target_verb_att1_opp	results/full_methods_run/main/Qwen3-VL-4B/vision/target_verb_att1_opp	python3 core/interp/das.py --model_path Qwen/Qwen3-VL-4B-Instruct --embeddings_path embeddings/Qwen3-VL-4B/vision/qwen3_vl_4b_vision.pt --train_csv results/eval/interp/Qwen3-VL-4B-Instruct/agreement_target_natural_scored.csv --test_csv results/eval/interp/Qwen3-VL-4B-Instruct/vision/agreement_target_wug_scored.csv --source_input_col base_sentence_sg --base_input_col base_sentence_pl --source_completion_A good_singular --source_completion_B bad_singular --filter condition=target_verb_att1_opp is_correct_all=TRUE --layers 1 5 10 15 20 25 30 35 36 --toks 7 8 --n_sample 400 --add_inverse          --out_csv results/full_methods_run/main/Qwen3-VL-4B/vision/target_verb_att1_opp/das.csv
diffmean_Qwen3-VL-4B_vision_target_verb_att1_opp	results/full_methods_run/main/Qwen3-VL-4B/vision/target_verb_att1_opp	python3 core/interp/diffmean.py --model_path Qwen/Qwen3-VL-4B-Instruct --embeddings_path embeddings/Qwen3-VL-4B/vision/qwen3_vl_4b_vision.pt --train_csv results/eval/interp/Qwen3-VL-4B-Instruct/agreement_target_natural_scored.csv --test_csv results/eval/interp/Qwen3-VL-4B-Instruct/vision/agreement_target_wug_scored.csv --source_input_col base_sentence_sg --base_input_col base_sentence_pl --source_completion_A good_singular --source_completion_B bad_singular --filter condition=target_verb_att1_opp is_correct_all=TRUE --layers 1 5 10 15 20 25 30 35 36 --toks 7 8 --n_sample 400 --add_inverse_test          --out_csv results/full_methods_run/main/Qwen3-VL-4B/vision/target_verb_att1_opp/diffmean.csv
probe_Qwen3-VL-4B_vision_target_verb_att1_opp	results/full_methods_run/main/Qwen3-VL-4B/vision/target_verb_att1_opp	python3 core/interp/linear_probe.py --model_path Qwen/Qwen3-VL-4B-Instruct --embeddings_path embeddings/Qwen3-VL-4B/vision/qwen3_vl_4b_vision.pt --train_csv results/eval/interp/Qwen3-VL-4B-Instruct/agreement_target_natural_scored.csv --test_csv results/eval/interp/Qwen3-VL-4B-Instruct/vision/agreement_target_wug_scored.csv --source_input_col base_sentence_sg --base_input_col base_sentence_pl --source_completion_A good_singular --source_completion_B bad_singular --filter condition=target_verb_att1_opp is_correct_all=TRUE --layers 1 5 10 15 20 25 30 35 36 --toks 7 8 --n_sample 400 --add_inverse_test          --out_csv results/full_methods_run/main/Qwen3-VL-4B/vision/target_verb_att1_opp/probe.csv
das_Qwen3-VL-4B_vision_target_verb_att2_opp	results/full_methods_run/main/Qwen3-VL-4B/vision/target_verb_att2_opp	python3 core/interp/das.py --model_path Qwen/Qwen3-VL-4B-Instruct --embeddings_path embeddings/Qwen3-VL-4B/vision/qwen3_vl_4b_vision.pt --train_csv results/eval/interp/Qwen3-VL-4B-Instruct/agreement_target_natural_scored.csv --test_csv results/eval/interp/Qwen3-VL-4B-Instruct/vision/agreement_target_wug_scored.csv --source_input_col base_sentence_sg --base_input_col base_sentence_pl --source_completion_A good_singular --source_completion_B bad_singular --filter condition=target_verb_att2_opp is_correct_all=TRUE --layers 1 5 10 15 20 25 30 35 36 --toks 10 11 --n_sample 400 --add_inverse          --out_csv results/full_methods_run/main/Qwen3-VL-4B/vision/target_verb_att2_opp/das.csv
diffmean_Qwen3-VL-4B_vision_target_verb_att2_opp	results/full_methods_run/main/Qwen3-VL-4B/vision/target_verb_att2_opp	python3 core/interp/diffmean.py --model_path Qwen/Qwen3-VL-4B-Instruct --embeddings_path embeddings/Qwen3-VL-4B/vision/qwen3_vl_4b_vision.pt --train_csv results/eval/interp/Qwen3-VL-4B-Instruct/agreement_target_natural_scored.csv --test_csv results/eval/interp/Qwen3-VL-4B-Instruct/vision/agreement_target_wug_scored.csv --source_input_col base_sentence_sg --base_input_col base_sentence_pl --source_completion_A good_singular --source_completion_B bad_singular --filter condition=target_verb_att2_opp is_correct_all=TRUE --layers 1 5 10 15 20 25 30 35 36 --toks 10 11 --n_sample 400 --add_inverse_test          --out_csv results/full_methods_run/main/Qwen3-VL-4B/vision/target_verb_att2_opp/diffmean.csv
probe_Qwen3-VL-4B_vision_target_verb_att2_opp	results/full_methods_run/main/Qwen3-VL-4B/vision/target_verb_att2_opp	python3 core/interp/linear_probe.py --model_path Qwen/Qwen3-VL-4B-Instruct --embeddings_path embeddings/Qwen3-VL-4B/vision/qwen3_vl_4b_vision.pt --train_csv results/eval/interp/Qwen3-VL-4B-Instruct/agreement_target_natural_scored.csv --test_csv results/eval/interp/Qwen3-VL-4B-Instruct/vision/agreement_target_wug_scored.csv --source_input_col base_sentence_sg --base_input_col base_sentence_pl --source_completion_A good_singular --source_completion_B bad_singular --filter condition=target_verb_att2_opp is_correct_all=TRUE --layers 1 5 10 15 20 25 30 35 36 --toks 10 11 --n_sample 400 --add_inverse_test          --out_csv results/full_methods_run/main/Qwen3-VL-4B/vision/target_verb_att2_opp/probe.csv
das_Qwen3-VL-4B_vision_target_verb_att3_opp	results/full_methods_run/main/Qwen3-VL-4B/vision/target_verb_att3_opp	python3 core/interp/das.py --model_path Qwen/Qwen3-VL-4B-Instruct --embeddings_path embeddings/Qwen3-VL-4B/vision/qwen3_vl_4b_vision.pt --train_csv results/eval/interp/Qwen3-VL-4B-Instruct/agreement_target_natural_scored.csv --test_csv results/eval/interp/Qwen3-VL-4B-Instruct/vision/agreement_target_wug_scored.csv --source_input_col base_sentence_sg --base_input_col base_sentence_pl --source_completion_A good_singular --source_completion_B bad_singular --filter condition=target_verb_att3_opp is_correct_all=TRUE --layers 1 5 10 15 20 25 30 35 36 --toks 13 14 --n_sample 400 --add_inverse          --out_csv results/full_methods_run/main/Qwen3-VL-4B/vision/target_verb_att3_opp/das.csv
diffmean_Qwen3-VL-4B_vision_target_verb_att3_opp	results/full_methods_run/main/Qwen3-VL-4B/vision/target_verb_att3_opp	python3 core/interp/diffmean.py --model_path Qwen/Qwen3-VL-4B-Instruct --embeddings_path embeddings/Qwen3-VL-4B/vision/qwen3_vl_4b_vision.pt --train_csv results/eval/interp/Qwen3-VL-4B-Instruct/agreement_target_natural_scored.csv --test_csv results/eval/interp/Qwen3-VL-4B-Instruct/vision/agreement_target_wug_scored.csv --source_input_col base_sentence_sg --base_input_col base_sentence_pl --source_completion_A good_singular --source_completion_B bad_singular --filter condition=target_verb_att3_opp is_correct_all=TRUE --layers 1 5 10 15 20 25 30 35 36 --toks 13 14 --n_sample 400 --add_inverse_test          --out_csv results/full_methods_run/main/Qwen3-VL-4B/vision/target_verb_att3_opp/diffmean.csv
probe_Qwen3-VL-4B_vision_target_verb_att3_opp	results/full_methods_run/main/Qwen3-VL-4B/vision/target_verb_att3_opp	python3 core/interp/linear_probe.py --model_path Qwen/Qwen3-VL-4B-Instruct --embeddings_path embeddings/Qwen3-VL-4B/vision/qwen3_vl_4b_vision.pt --train_csv results/eval/interp/Qwen3-VL-4B-Instruct/agreement_target_natural_scored.csv --test_csv results/eval/interp/Qwen3-VL-4B-Instruct/vision/agreement_target_wug_scored.csv --source_input_col base_sentence_sg --base_input_col base_sentence_pl --source_completion_A good_singular --source_completion_B bad_singular --filter condition=target_verb_att3_opp is_correct_all=TRUE --layers 1 5 10 15 20 25 30 35 36 --toks 13 14 --n_sample 400 --add_inverse_test          --out_csv results/full_methods_run/main/Qwen3-VL-4B/vision/target_verb_att3_opp/probe.csv
patch_Qwen3-VL-2B_syntax_target_verb_att0_opp_k2	results/full_methods_run/k_sweep/Qwen3-VL-2B/syntax/target_verb_att0_opp	python3 core/interp/circuit.py --model_path Qwen/Qwen3-VL-2B-Instruct --embeddings_path embeddings/Qwen3-VL-2B/syntax/qwen3_vl_2b_syntax.pt --train_csv results/eval/interp/Qwen3-VL-2B-Instruct/agreement_target_natural_scored.csv --test_csv results/eval/interp/Qwen3-VL-2B-Instruct/syntax/agreement_target_wug_scored.csv --source_input_col base_sentence_sg --base_input_col base_sentence_pl --source_completion_A good_singular --source_completion_B bad_singular --filter condition=target_verb_att0_opp is_correct_all=TRUE --layers 1 5 10 15 20 25 28 --toks 4 5 --n_sample 200 --add_inverse            --hook_points mlp_act --top_k 2            --out_csv results/full_methods_run/k_sweep/Qwen3-VL-2B/syntax/target_verb_att0_opp/patch_k2.csv --circuit_out results/full_methods_run/k_sweep/Qwen3-VL-2B/syntax/target_verb_att0_opp/patch_nodes_k2.csv
ablation_Qwen3-VL-2B_syntax_target_verb_att0_opp_k2	results/full_methods_run/k_sweep/Qwen3-VL-2B/syntax/target_verb_att0_opp	python3 core/interp/ablation.py --model_path Qwen/Qwen3-VL-2B-Instruct --embeddings_path embeddings/Qwen3-VL-2B/syntax/qwen3_vl_2b_syntax.pt --train_csv results/eval/interp/Qwen3-VL-2B-Instruct/agreement_target_natural_scored.csv --test_csv results/eval/interp/Qwen3-VL-2B-Instruct/syntax/agreement_target_wug_scored.csv --source_input_col base_sentence_sg --base_input_col base_sentence_pl --source_completion_A good_singular --source_completion_B bad_singular --filter condition=target_verb_att0_opp is_correct_all=TRUE --layers 1 5 10 15 20 25 28 --n_sample 200 --add_inverse            --hook_points mlp_act --top_k 2 --ablation mean            --out_csv results/full_methods_run/k_sweep/Qwen3-VL-2B/syntax/target_verb_att0_opp/ablation_k2.csv --circuit_out results/full_methods_run/k_sweep/Qwen3-VL-2B/syntax/target_verb_att0_opp/ablation_nodes_k2.csv
patch_Qwen3-VL-2B_syntax_target_verb_att0_opp_k4	results/full_methods_run/k_sweep/Qwen3-VL-2B/syntax/target_verb_att0_opp	python3 core/interp/circuit.py --model_path Qwen/Qwen3-VL-2B-Instruct --embeddings_path embeddings/Qwen3-VL-2B/syntax/qwen3_vl_2b_syntax.pt --train_csv results/eval/interp/Qwen3-VL-2B-Instruct/agreement_target_natural_scored.csv --test_csv results/eval/interp/Qwen3-VL-2B-Instruct/syntax/agreement_target_wug_scored.csv --source_input_col base_sentence_sg --base_input_col base_sentence_pl --source_completion_A good_singular --source_completion_B bad_singular --filter condition=target_verb_att0_opp is_correct_all=TRUE --layers 1 5 10 15 20 25 28 --toks 4 5 --n_sample 200 --add_inverse            --hook_points mlp_act --top_k 4            --out_csv results/full_methods_run/k_sweep/Qwen3-VL-2B/syntax/target_verb_att0_opp/patch_k4.csv --circuit_out results/full_methods_run/k_sweep/Qwen3-VL-2B/syntax/target_verb_att0_opp/patch_nodes_k4.csv
ablation_Qwen3-VL-2B_syntax_target_verb_att0_opp_k4	results/full_methods_run/k_sweep/Qwen3-VL-2B/syntax/target_verb_att0_opp	python3 core/interp/ablation.py --model_path Qwen/Qwen3-VL-2B-Instruct --embeddings_path embeddings/Qwen3-VL-2B/syntax/qwen3_vl_2b_syntax.pt --train_csv results/eval/interp/Qwen3-VL-2B-Instruct/agreement_target_natural_scored.csv --test_csv results/eval/interp/Qwen3-VL-2B-Instruct/syntax/agreement_target_wug_scored.csv --source_input_col base_sentence_sg --base_input_col base_sentence_pl --source_completion_A good_singular --source_completion_B bad_singular --filter condition=target_verb_att0_opp is_correct_all=TRUE --layers 1 5 10 15 20 25 28 --n_sample 200 --add_inverse            --hook_points mlp_act --top_k 4 --ablation mean            --out_csv results/full_methods_run/k_sweep/Qwen3-VL-2B/syntax/target_verb_att0_opp/ablation_k4.csv --circuit_out results/full_methods_run/k_sweep/Qwen3-VL-2B/syntax/target_verb_att0_opp/ablation_nodes_k4.csv
patch_Qwen3-VL-2B_syntax_target_verb_att0_opp_k8	results/full_methods_run/k_sweep/Qwen3-VL-2B/syntax/target_verb_att0_opp	python3 core/interp/circuit.py --model_path Qwen/Qwen3-VL-2B-Instruct --embeddings_path embeddings/Qwen3-VL-2B/syntax/qwen3_vl_2b_syntax.pt --train_csv results/eval/interp/Qwen3-VL-2B-Instruct/agreement_target_natural_scored.csv --test_csv results/eval/interp/Qwen3-VL-2B-Instruct/syntax/agreement_target_wug_scored.csv --source_input_col base_sentence_sg --base_input_col base_sentence_pl --source_completion_A good_singular --source_completion_B bad_singular --filter condition=target_verb_att0_opp is_correct_all=TRUE --layers 1 5 10 15 20 25 28 --toks 4 5 --n_sample 200 --add_inverse            --hook_points mlp_act --top_k 8            --out_csv results/full_methods_run/k_sweep/Qwen3-VL-2B/syntax/target_verb_att0_opp/patch_k8.csv --circuit_out results/full_methods_run/k_sweep/Qwen3-VL-2B/syntax/target_verb_att0_opp/patch_nodes_k8.csv
ablation_Qwen3-VL-2B_syntax_target_verb_att0_opp_k8	results/full_methods_run/k_sweep/Qwen3-VL-2B/syntax/target_verb_att0_opp	python3 core/interp/ablation.py --model_path Qwen/Qwen3-VL-2B-Instruct --embeddings_path embeddings/Qwen3-VL-2B/syntax/qwen3_vl_2b_syntax.pt --train_csv results/eval/interp/Qwen3-VL-2B-Instruct/agreement_target_natural_scored.csv --test_csv results/eval/interp/Qwen3-VL-2B-Instruct/syntax/agreement_target_wug_scored.csv --source_input_col base_sentence_sg --base_input_col base_sentence_pl --source_completion_A good_singular --source_completion_B bad_singular --filter condition=target_verb_att0_opp is_correct_all=TRUE --layers 1 5 10 15 20 25 28 --n_sample 200 --add_inverse            --hook_points mlp_act --top_k 8 --ablation mean            --out_csv results/full_methods_run/k_sweep/Qwen3-VL-2B/syntax/target_verb_att0_opp/ablation_k8.csv --circuit_out results/full_methods_run/k_sweep/Qwen3-VL-2B/syntax/target_verb_att0_opp/ablation_nodes_k8.csv
patch_Qwen3-VL-2B_syntax_target_verb_att0_opp_k16	results/full_methods_run/k_sweep/Qwen3-VL-2B/syntax/target_verb_att0_opp	python3 core/interp/circuit.py --model_path Qwen/Qwen3-VL-2B-Instruct --embeddings_path embeddings/Qwen3-VL-2B/syntax/qwen3_vl_2b_syntax.pt --train_csv results/eval/interp/Qwen3-VL-2B-Instruct/agreement_target_natural_scored.csv --test_csv results/eval/interp/Qwen3-VL-2B-Instruct/syntax/agreement_target_wug_scored.csv --source_input_col base_sentence_sg --base_input_col base_sentence_pl --source_completion_A good_singular --source_completion_B bad_singular --filter condition=target_verb_att0_opp is_correct_all=TRUE --layers 1 5 10 15 20 25 28 --toks 4 5 --n_sample 200 --add_inverse            --hook_points mlp_act --top_k 16            --out_csv results/full_methods_run/k_sweep/Qwen3-VL-2B/syntax/target_verb_att0_opp/patch_k16.csv --circuit_out results/full_methods_run/k_sweep/Qwen3-VL-2B/syntax/target_verb_att0_opp/patch_nodes_k16.csv
